,Intent2Use_Open,Intentnotuse_Open,decontracted_Intent2Use_Open,decontracted_Intentnotuse_Open
0,"Self care during work and before and after (deep breathing, positive motivation, olfactory). Sa",.,"Self care during work and before and after (deep breathing, positive motivation, olfactory). Sa",.
1,In the applications on mechanical restraints and in management of aggressive behaviors ,.,In the applications on mechanical restraints and in management of aggressive behaviors ,.
2,Apply same type of restraint to wrists/hands as to foot. Adjust tightness so not a chooking hazard ,.,Apply same type of restraint to wrists/hands as to foot. Adjust tightness so not a chooking hazard ,.
3,Properly putting restraints on i.e. feet together closer ,.,Properly putting restraints on i.e. feet together closer ,.
4,1) Completing more casual client debriefs as oppose to just seeing it as a task to check off 2) More motivated to implement self-care strategies ,.,1) Completing more casual client debriefs as oppose to just seeing it as a task to check off 2) More motivated to implement self-care strategies ,.
5,Practice,.,Practice,.
6,Helping client to complete a debrief session ,.,Helping client to complete a debrief session ,.
7,Reminder of trauma-informed care. It was nice to have the service user educator present for a different perspective ,.,Reminder of trauma-informed care. It was nice to have the service user educator present for a different perspective ,.
8,1. Applying restraints and removing in way instructed today. 2. Trying to manage the client to try and prevent the use of mechanical restraints. ,.,1. Applying restraints and removing in way instructed today. 2. Trying to manage the client to try and prevent the use of mechanical restraints. ,.
9,Participate with more confidence in code whites and proper hand-hold technique ,.,Participate with more confidence in code whites and proper hand-hold technique ,.
10,Safer way of using restraint and self-care ,.,Safer way of using restraint and self-care ,.
11,shoulder strap on head rest of bed,.,shoulder strap on head rest of bed,.
12,1) Debrief meetings right after restraint event/Code white 2) Self-care - create a plan (long/short term) ,.,1) Debrief meetings right after restraint event/Code white 2) Self-care - create a plan (long/short term) ,.
13,Retraining events at work; setting up restraint work to improve flow at work ,.,Retraining events at work; setting up restraint work to improve flow at work ,.
14,1. Practice for self-care and use in my practice 2. Incorporate trauma-informed care/strategies into de-escalation and the use of restraints; chemical/mechanical,.,1. Practice for self-care and use in my practice 2. Incorporate trauma-informed care/strategies into de-escalation and the use of restraints; chemical/mechanical,.
15,1. Hand controls 2. 5 person control ,.,1. Hand controls 2. 5 person control ,.
16,.,2 person level 1 physical restraints should really be implemented by security not frontline staff. ,.,2 person level 1 physical restraints should really be implemented by security not frontline staff. 
17,"1. Enable me to implement what was taught today, more effectively 2. Share what was learned with colleagues ",.,"1. Enable me to implement what was taught today, more effectively 2. Share what was learned with colleagues ",.
18,Wrist control while applying mechanical restraints ,I put slightly above as I've had substantive training over the past several years that I have been working at CAMH,Wrist control while applying mechanical restraints ,I put slightly above as I have had substantive training over the past several years that I have been working at CAMH
19,How to apply shoulder limb properly,.,How to apply shoulder limb properly,.
20,"Practice applying restraints to stretcher, be more active in applying restraints in a restraint event ",.,"Practice applying restraints to stretcher, be more active in applying restraints in a restraint event ",.
21,1. TIDES Day 3 training on especially trauma-awareness restraining decisions. 2. Understood how to apply a two person level to one,.,1. TIDES Day 3 training on especially trauma-awareness restraining decisions. 2. Understood how to apply a two person level to one,.
22,Hand position when applying restraints ,.,Hand position when applying restraints ,.
23,Arm bars used often and good practice ,De-restraining process (2 people on each limb) is unrealistic. Team control unrealistic ,Arm bars used often and good practice ,De-restraining process (2 people on each limb) is unrealistic. Team control unrealistic 
24,Doing client debriefing more often and being aware of it ,.,Doing client debriefing more often and being aware of it ,.
25,May use one but unrealistic in unit ,Expert level. Already use majority of methods ,May use one but unrealistic in unit ,Expert level. Already use majority of methods 
